Kilométrage,Année_Fabrication,Puissance,Consommation,Nombre_Portes,Vitesse_Max,Marque,Prix
152229,2019,262,69.67091028816543,2,219,1,33537.17448524811
118312,2001,132,68.62923435817505,2,231,1,25692.64431599246
100684,2003,165,83.25896438184137,3,276,2,33635.49611775646
223905,2011,210,73.09507610858145,2,207,1,41230.53370958632
79025,2003,227,41.146894178356625,3,255,1,30576.98289501355
90832,2020,344,88.67210778511922,2,222,3,34148.743293507076
234987,2011,190,24.687571531516312,5,172,3,41994.851540860654
194853,2011,171,42.709585613139,2,251,3,35242.29483151611
13183,2002,313,78.51606396423298,5,222,3,18459.763530684668
298930,2015,127,65.13622360029838,2,235,3,49338.16642141596
62943,2003,346,88.45248572923923,2,190,3,25128.087140195457
234231,2007,342,27.575732166029027,5,248,3,43751.10281253528
9803,2014,153,96.4619864864907,5,181,2,10508.258742146714
116588,2007,297,71.8511993989488,5,254,3,39319.729662096215
182202,2004,131,14.119380203859551,3,242,2,32537.234151479526
221278,2007,323,40.52965281497952,3,200,1,46020.20488459618
93200,2010,166,15.670107381127464,3,190,1,24443.18875975391
241220,2009,125,80.29332105413368,4,296,3,45133.38446215087
180088,2021,213,12.133599098705094,5,198,2,33578.750995550916
42735,2013,182,44.2261928976082,5,244,3,18057.67408689856
61527,2008,141,51.71227661704256,5,271,2,19960.81632018808
118977,2009,319,59.608778317804216,2,160,1,35845.90749472025
213069,2014,240,66.87457343842884,2,252,3,38250.556878560375
189983,2009,160,69.04859162279533,4,257,2,42696.12474190467
286744,2007,317,17.365152425519,2,259,1,59559.31593423138
242540,2001,149,50.27415215957959,4,293,2,39121.08932204734
21764,2009,228,58.6280144947263,4,179,1,16642.891362585775
43443,2002,180,83.81004133278572,5,280,2,14092.320620411094
25115,2020,316,46.4084657739648,2,187,3,20613.836008776703
68199,2008,215,24.449167822980737,5,160,3,27988.09047391443
198830,2020,333,25.938058658862957,4,175,2,35743.15381226304
95625,2022,317,15.927579898187648,5,182,1,35055.57685644761
261551,2006,289,25.92710041315137,3,231,3,41356.39291941669
49632,2019,307,41.089736133989454,2,270,2,21738.057499827708
45292,2022,128,89.75594101473467,4,171,3,20533.619083606616
246933,2016,155,32.90157131031686,2,299,3,40385.93171289709
270501,2003,298,33.60947954368311,3,184,1,37860.32703555394
219993,2008,345,25.886979028591306,4,196,3,51304.73195713747
114923,2006,264,51.64362263619777,4,151,3,26703.14307768313
250481,2001,130,28.935112944999176,2,298,1,37018.70790588905
208598,2017,125,88.78734984203697,4,263,1,21983.906254739395
126261,2007,346,97.26459910340107,2,265,2,38168.65619460908
76399,2005,329,71.06563520082489,4,208,3,35199.73204796665
156217,2010,152,23.95131302330665,2,259,3,31719.415224074623
165841,2002,302,10.065335655977808,2,188,2,29721.27303837729
106930,2018,287,29.172121786527494,4,217,1,32111.749295518286
210751,2005,237,72.13970151530589,2,195,1,47625.62165068172
39977,2008,262,24.389626971553835,5,212,3,25749.167357123843
221805,2023,133,9.13383037240028,4,210,1,34760.79987864735
212923,2013,273,63.83399570059699,5,189,2,34649.04869211134
291606,2000,304,24.228667596318573,3,171,3,59640.76906818048
61386,2021,166,41.08704128957615,4,167,3,11872.578153923423
136756,2001,263,87.06735587797199,4,191,1,34200.38045967779
222192,2012,222,32.12013405993075,4,198,1,24434.35203615532
13323,2021,190,82.30296508895957,4,280,2,14037.277776816143
195119,2006,280,8.842163930724563,5,242,2,39888.54703497856
74804,2017,234,78.56549555172006,5,176,3,30388.106307129703
191558,2009,207,58.78990384423798,3,280,2,35870.467128215474
277699,2008,285,17.550853448260188,3,231,3,54806.926278620944
273316,2006,232,10.72062341034352,2,174,2,38003.88921072469
189848,2008,214,88.42266913678017,3,200,1,38682.00694374363
53657,2011,144,54.23087120397107,2,284,1,12400.730080665657
119309,2023,257,79.40269315319377,2,259,1,31917.923170711612
236506,2009,284,73.0088340282773,5,174,2,33984.09393712286
192660,2007,285,89.17196825293163,2,239,3,43654.694789784655
237273,2017,339,32.99819165193045,4,192,2,40706.86776292821
117676,2014,295,50.27614951588047,5,218,2,24656.303142725832
247270,2017,184,31.857159136795254,5,246,2,38429.885862997224
10620,2022,328,92.03319845260594,5,213,1,19064.300537700165
40286,2011,338,89.2269783984936,2,258,3,39159.66955630579
257511,2001,231,76.72256926110593,2,274,3,42748.76909515928
40397,2010,158,12.751632292135278,4,215,3,23297.75777322919
109819,2000,152,44.73952127935398,3,164,3,21529.687698615166
159431,2011,204,20.194589465953253,3,187,2,32402.380636129932
195052,2001,292,91.53189391473937,3,150,1,44739.14313705366
137122,2008,310,73.45386619298095,4,284,3,38760.455690935996
224950,2008,222,48.40166214358601,3,170,1,42580.12696760846
212338,2019,229,45.615033701123025,2,288,1,36541.04036793845
26151,2004,146,84.09365173727035,2,205,1,16472.249052420106
120963,2000,225,51.92656519546035,4,194,3,34170.75294735207
24500,2010,238,83.57310273893438,5,185,1,32349.28559735485
184913,2010,198,72.26359523079631,3,206,3,29481.098847931553
234627,2000,198,83.42670885734574,5,181,1,38146.18782344447
176704,2021,137,21.26684274947716,2,150,2,26842.404653169408
293072,2009,272,52.898464856837215,3,201,3,38112.71567697017
193987,2003,132,38.819944139748756,5,282,2,33837.55916657745
32620,2001,316,12.279181101101262,2,211,3,20394.679656398563
2190,2005,258,36.67845862521812,2,206,3,10040.358517187728
230478,2011,247,52.43537348193927,3,197,1,42370.38683270541
115189,2010,224,68.8732924932468,5,255,2,28947.415160130982
55462,2000,312,59.175078221725585,2,280,1,28978.384644568247
91040,2010,181,17.056768925712323,4,173,2,16656.76625333555
202386,2018,163,48.06107609278935,3,268,3,34009.56285697875
149726,2004,243,30.553616977877812,2,226,3,40489.14455636447
154017,2007,209,33.565917288052326,3,180,2,24877.8073015607
124107,2006,252,90.25738560890224,2,289,3,38260.14995610009
42097,2005,203,47.50959964798525,4,207,2,29836.15995064246
10787,2020,209,16.84479867085633,2,161,2,15337.045417817404
40358,2020,179,29.260847062222666,4,180,1,19907.553609957016
201807,2004,198,6.48532206836332,5,157,1,43549.70663075049
205584,2001,247,98.31810924057663,2,229,3,29945.56096029428
4737,2004,131,8.788154284738377,3,241,2,12533.625644797237
86509,2007,266,8.774281511899208,5,265,2,22714.017998934898
29658,2005,272,27.363781304320796,4,154,3,24871.718413360995
186218,2017,220,65.71027991123437,4,169,2,31783.934918799318
230849,2015,249,42.734966074954144,5,231,1,41298.30769328218
187962,2011,310,46.5837762936152,5,187,1,50450.398058539606
284290,2014,328,38.27770394268948,5,269,3,46797.00308873367
251529,2021,138,24.01702640630779,4,195,2,29979.618050722067
153274,2016,215,92.09606033016802,2,271,1,31046.301769672587
136940,2002,135,82.97799941878573,2,286,3,35081.56165609106
94797,2004,163,33.121332300759725,3,206,3,21434.90269582782
126160,2014,185,35.015360608652365,2,241,1,26896.351669730637
124313,2005,267,90.63017686137862,2,244,2,35609.99125072143
38425,2011,306,77.956496744457,5,265,3,21013.119653494494
99207,2002,292,54.07944838269673,4,155,3,29037.962882974425
206379,2004,216,88.51778456624153,4,241,1,38008.05575523062
56505,2010,332,71.44417728009722,4,161,1,25295.66346775466
87553,2011,141,89.06422773251816,5,154,1,15512.740242254979
192419,2006,335,50.16064070374486,5,265,2,51337.381848802535
247838,2001,200,86.71704232492738,4,296,3,48388.181828475645
267588,2005,284,75.1530111135838,3,197,3,44882.77843917827
202442,2019,129,49.68433748079703,4,196,1,30424.205849456594
204951,2005,256,24.208370843861164,3,236,2,42118.11026588753
196358,2016,251,24.218921080926822,2,173,2,33892.57422314478
267858,2018,313,23.696306740456254,5,203,2,51173.121634116076
202692,2001,128,33.47588823858527,5,267,1,26777.48544352137
174133,2016,279,91.08419377706723,4,274,3,28231.7632150972
112508,2023,345,21.093643082192905,5,292,3,35058.92798820666
15413,2018,161,5.887128709179756,5,291,2,21621.37854854106
60930,2002,220,87.70184906745531,5,227,2,17775.72641144131
170643,2007,186,75.05533628687117,4,214,3,31583.45538863786
172565,2009,305,49.47019268264111,4,207,2,39364.913351812735
177222,2009,277,97.42469847276435,4,267,2,46961.54213467218
271073,2003,221,8.13602620790723,2,287,2,48826.95638516483
262658,2001,326,76.94589261676883,5,230,1,40117.16384604101
113525,2021,277,44.746271743160655,4,263,1,26133.48099804222
28514,2002,284,61.277716783658,2,188,1,28520.04679827993
258726,2001,168,81.65077481684322,3,152,2,38990.813088754054
279347,2004,305,46.35954652733355,4,209,1,45682.94739961208
231427,2002,249,48.45698550153234,2,213,3,37501.93087970578
49838,2012,147,71.23820751472772,5,212,3,15888.287238021549
271225,2001,316,33.810032770065625,2,180,1,44874.499517477285
235562,2008,149,69.38902585803638,5,182,3,49230.46046179584
177396,2014,327,74.9469397460797,5,300,1,37613.59618246099
36204,2000,316,49.17269190058964,5,290,2,25288.193110310396
250392,2015,238,23.67084157283654,5,298,1,38068.80884982752
3825,2021,239,6.297076545501792,2,299,1,21362.28654626864
118670,2012,303,11.144018381743987,2,244,1,29124.935062244585
218173,2000,336,25.467396737888738,5,260,3,48711.41072758547
284149,2006,297,60.29999256657862,4,229,2,46423.255125560354
282965,2001,190,14.96054749843946,4,161,2,43786.855736393634
235716,2022,160,85.24126446264201,2,264,2,34826.461609590006
187744,2011,268,90.81356175970997,4,161,3,42986.063842949145
8209,2006,330,68.16469077127313,2,165,1,23985.803643916268
196432,2012,276,87.05733514188672,2,215,2,38116.9828509076
214184,2016,130,30.357435296676567,2,279,1,36465.41322786106
265135,2017,217,86.79160512688745,2,242,2,41681.55333805564
229445,2016,298,46.74669536504621,3,267,1,35271.34433938193
191099,2005,236,33.732799205754276,5,186,2,39087.20108805064
6996,2012,130,67.17044120411289,3,239,3,13345.932840817659
45986,2015,133,82.22029482066735,5,175,2,11851.164364334612
33339,2013,166,97.84938885400074,2,151,3,17579.141348057205
204960,2001,283,15.292592905709231,3,158,1,48181.975526916285
33800,2009,223,64.95661758502783,4,242,2,24606.172838324153
246873,2003,288,94.07295429533852,2,297,1,46144.169651467935
91366,2010,243,52.909590004904736,5,239,3,24413.922525056958
170879,2002,214,91.14307464100638,4,226,2,31361.200408988458
48833,2007,197,74.082330608493,4,217,2,23975.06243260836
139327,2015,192,56.13523590845488,3,199,2,30511.386320383448
56084,2023,154,26.964452822952712,5,264,2,25098.147745526312
289567,2007,266,65.80954010724876,4,222,2,48520.98188124385
63069,2014,294,99.2959611211869,5,212,2,28414.263407082133
251546,2017,309,54.44787268953686,5,177,1,40965.65076470657
38007,2006,213,12.306075951118745,3,158,2,29576.9918549556
159890,2007,172,79.89889113310075,2,188,2,18875.025740663703
192419,2002,259,18.09784423009955,5,205,3,34688.77723678872
275180,2008,346,34.898279322484115,5,272,2,58308.464679688834
103136,2005,344,59.754529265356,2,160,1,39295.621721825024
134473,2021,131,61.87866870107734,3,257,1,19222.924104201968
218956,2017,240,94.84943607777717,5,199,1,31760.94211525569
132305,2006,178,19.166713244965244,2,291,1,36804.643729288866
35235,2018,287,66.49081783684493,4,173,3,26417.468782241194
46999,2022,203,15.8078221777804,3,169,1,34512.809974499156
214841,2012,213,71.84841709835733,2,154,1,36697.68752040185
274732,2018,169,78.94930851644577,5,242,2,47236.68089783701
201325,2009,178,68.35389494105166,3,201,1,39043.69132519234
197127,2002,274,89.7470493595738,3,226,2,35466.219077334616
224863,2013,199,86.12019595454308,4,188,2,34477.072951734466
123696,2018,236,13.693515162780814,5,195,2,31026.265246786894
144104,2018,258,86.334304506379,2,209,3,30321.248676431744
281404,2016,149,5.353732407637287,3,252,1,36053.66568670788
125939,2011,325,51.18975332331465,3,201,2,31050.161650561404
222223,2012,197,56.24138998070469,4,289,1,30552.12806113725
67860,2013,252,68.89049122517535,2,284,2,27366.142306840164
74332,2003,275,79.54351472403123,2,214,1,29619.2719495603
104747,2018,146,90.95267399213114,2,259,1,30556.79482525852
96613,2021,298,70.20649999114401,5,227,1,30509.992678744387
60872,2010,128,59.44262533325666,2,234,2,22658.170753261405
249855,2020,261,76.51442008769818,4,151,1,39464.182645518034
8801,2011,243,48.15489504846814,3,157,1,21537.779776121326
21106,2009,169,40.63224718074884,5,160,2,22406.9067173072
61484,2002,250,24.53585533241292,5,263,3,28380.952016244402
123107,2010,212,54.31605823678618,4,276,1,25344.195081957056
199784,2017,237,21.83542162784306,5,187,3,37651.33708433453
209730,2021,246,54.76881758228093,4,192,1,41914.04944188646
261607,2022,208,31.945769672237898,5,233,2,35987.71015276086
216904,2009,173,37.563732068464645,5,257,2,39444.36720097794
141714,2003,166,76.44986839344018,4,300,2,29589.733635089877
259427,2014,189,73.75532733979105,4,219,1,34597.33636067437
57459,2000,144,48.17651946353467,2,275,3,15961.996463400428
170415,2011,342,82.67313346020076,2,194,1,32477.202992395072
201204,2008,182,34.05429094331343,4,272,3,32915.282622906874
73912,2008,315,61.59654385051977,5,224,3,42391.48618093273
49196,2014,183,95.98526985050225,4,285,3,31452.725390405936
291237,2001,250,91.32759027181397,2,274,1,47223.65703538555
61667,2011,316,98.26503830998294,2,201,2,22042.749041390114
25681,2017,279,41.84588138645263,2,300,1,30174.105563122394
2406,2017,219,54.457462787047454,4,201,2,7227.782618582123
25878,2015,141,41.78737007856742,5,295,2,23148.724866237702
238679,2012,149,17.69184321205172,3,259,3,39410.60692862379
139092,2011,162,23.27362861108434,3,154,1,31785.62463047028
269583,2015,241,47.351179700882135,2,260,3,49768.617737324574
42644,2021,142,72.26073730190808,2,253,1,12275.345458871778
34180,2005,275,20.4823972016054,2,273,2,28896.921582913965
189774,2004,202,22.417045478721512,2,150,1,36438.93771307693
98601,2000,234,69.22621107249793,2,168,2,34493.113379288465
36921,2021,220,56.95749019099188,5,230,1,10242.252950023529
170722,2014,229,27.278229679147614,2,175,1,36437.82581233071
94328,2022,315,30.022957201638217,5,275,3,33456.34641441534
12309,2001,233,53.401850143907176,4,193,2,18713.147641825683
113298,2001,221,45.91098360394417,5,280,1,38101.39960363902
270327,2020,134,61.679879555410764,3,172,3,37515.24378393902
19542,2013,176,12.12305507556762,4,179,3,14817.424181663753
160355,2022,240,84.70700230537773,2,208,2,37637.153491464094
110883,2018,202,88.92717059947815,3,281,2,26528.95925731324
22026,2011,253,52.835803624247376,2,266,3,16193.64935866735
126685,2012,274,74.15179701117894,4,257,2,29166.679222448533
267417,2013,158,30.062839782441063,3,197,1,29370.86489613711
112616,2001,307,85.95432440952685,5,245,3,41286.477326664404
94891,2015,242,9.51277660679726,2,223,3,27133.207927639356
161913,2011,172,42.47356201578085,4,295,1,37545.552239975936
136689,2007,244,52.22309148892049,5,179,1,41715.12586510849
121616,2011,260,12.143347517377917,3,230,3,26662.15581983691
297530,2005,133,36.62280038472206,5,234,2,43182.374333677646
89844,2022,215,30.779603644499247,5,252,1,24180.2475078855
275127,2003,194,12.499582528329036,4,294,3,41499.339187535894
267465,2021,334,69.72164397489175,5,177,2,51189.97539960109
284145,2011,165,17.75196966170017,5,220,1,47967.17178639375
246603,2007,126,90.58231760541291,3,207,2,39909.08321805483
153254,2023,268,12.24465574273618,5,281,1,27517.897400567395
159469,2008,300,54.88330903673894,3,261,3,46672.37816901111
27536,2002,273,15.357393622713557,2,156,3,23815.078479753534
153653,2021,349,39.842644035928664,5,173,1,40834.21116556838
30276,2023,146,17.030537173259226,3,165,2,22657.63961916313
295069,2004,274,50.00218320858774,4,280,1,45623.340572229456
263641,2017,249,46.24794802433723,4,186,3,36503.27862330152
188969,2000,152,87.60698953030307,3,235,2,36219.86142902985
74638,2013,129,77.30298542072092,5,272,3,26971.50649083248
288882,2015,193,84.40603522142354,5,155,1,46280.95651417141
8011,2015,342,37.972192949403436,5,163,1,27070.372737185564
44847,2021,258,12.430944098169125,5,279,2,27984.4960027221
15517,2009,291,44.27068854225342,4,225,3,11110.668612619615
79028,2013,152,43.248687212436785,5,205,1,21359.49624950181
249433,2015,218,25.94314625925585,4,253,2,39148.984081977535
296053,2000,248,80.90165005283684,3,243,3,54081.82052165335
3191,2012,234,90.8342034825042,2,192,2,20639.593137029216
288282,2019,216,84.1536161026511,5,162,1,40294.73644282652
234787,2020,257,6.312045640065719,5,157,2,40942.118835271
290443,2016,250,10.713366382725832,2,281,3,42850.084339234076
274118,2021,211,75.39439943330807,4,181,2,43351.54789538501
40134,2023,197,45.51729100449997,2,250,3,18052.09051613272
105146,2002,184,76.9187425467879,2,290,2,30170.074262771886
235918,2019,181,50.05510623659858,2,248,1,36328.06524421658
205845,2003,182,38.77481799273252,3,177,3,45558.64204301565
104706,2016,204,86.01907387602171,4,200,1,36142.30603467946
214919,2023,339,86.51079797789303,2,283,1,42005.55913139187
233122,2023,162,82.57481380100597,4,254,1,31779.54378645905
239564,2007,249,39.99970235784027,5,201,1,49198.561753326925
96522,2009,305,12.24718833286413,5,294,1,32657.79611580385
294762,2018,261,62.41596117777244,4,166,1,45755.92167946991
297639,2005,125,48.65627316214326,5,254,2,36730.28132340489
105004,2012,328,29.499374698966395,5,182,2,36376.99797366818
38949,2000,318,6.092985521379776,5,266,1,21408.727695967867
70545,2003,163,63.779639398329586,4,237,1,21729.978042712402
277276,2019,179,28.149216931447853,2,166,2,37686.319876532594
190451,2013,192,47.70053582743764,5,213,3,39809.400350794356
249420,2020,156,7.590984173992168,4,265,1,44066.02228090323
22730,2014,150,26.27695309463904,4,224,2,16508.306830183916
148380,2021,217,42.99182908958772,2,200,3,30874.983482426433
269713,2014,336,67.0681489427435,3,184,2,52987.48618561951
99786,2015,269,32.87367530447555,2,265,1,17547.25301786064
57429,2013,313,97.6472729852762,5,251,3,33954.534486444834
150720,2015,325,70.52033154642132,4,164,2,43225.08912993387
50750,2022,291,40.720176276389594,4,204,2,28780.073840949713
85290,2011,323,31.640738369013317,5,227,1,32186.08747053239
78554,2019,327,75.98500000581684,4,278,3,29804.46339653666
204217,2006,231,13.764065463493568,3,216,2,40304.39272995112
12490,2015,157,68.28831978292406,3,287,1,9467.585091239032
11995,2009,304,79.44629253976436,2,291,3,18025.663992859932
250964,2019,160,91.81517261216837,2,245,3,36782.847013597275
55753,2022,127,39.14042306692003,2,192,3,17837.789499661794
124620,2010,169,41.379212788739274,5,262,3,25008.27389667863
10979,2003,212,53.8113861622717,3,182,1,12348.069720491947
147281,2013,214,68.00883530859625,5,243,3,32390.27501221699
23492,2014,141,48.6115092889152,5,155,2,16949.628779421233
33964,2001,164,74.97282166630576,3,203,3,22566.49270509924
168233,2021,250,80.14522272149345,5,202,2,29966.86724327723
127110,2004,319,12.482306944692175,2,262,3,21466.099168024364
88580,2012,346,99.97961143586821,2,161,1,39075.51497269597
266293,2018,186,71.1066570489593,4,192,3,45938.62697395969
105577,2007,310,51.53863358227115,3,184,1,29123.876133300582
225209,2001,173,48.04503536961425,4,230,1,38826.28516833296
98750,2019,152,25.869851981624766,3,291,3,19899.67839549868
260217,2020,225,51.623747809496386,5,267,3,51015.696022933735
113929,2000,133,80.62882710933432,4,229,2,18097.703932561024
55936,2015,183,16.188583095796563,3,274,2,17726.28749835681
143935,2018,263,11.141425819083645,5,220,2,35634.25360936939
145407,2011,252,65.31321045036611,3,189,2,49003.927202995095
74719,2003,297,53.88256732109915,2,263,2,31634.286968715704
148702,2010,261,78.69621349445536,5,279,1,33237.78520273512
174471,2022,272,5.746810262516932,3,253,1,30643.476456493303
132764,2019,169,36.461802233685454,3,175,2,30801.765288806535
120670,2021,129,64.25160466946707,3,261,2,24452.718309280142
18051,2007,125,51.61047524404796,2,231,3,11219.551177667276
52795,2000,291,96.00351651302356,5,196,2,28547.24806383275
262644,2015,166,73.70473400762708,2,156,3,43533.01538715866
204637,2020,181,49.61081153590445,3,188,3,39786.85828233098
286291,2006,139,21.226960100374068,3,277,2,45247.13506080693
111568,2013,314,31.735112420415057,2,198,2,29069.726680552772
7900,2017,155,51.43020087325878,2,205,1,24401.606404992297
235639,2001,181,55.43932191431644,2,159,3,44282.42450651407
98987,2000,343,38.8535560619038,4,237,2,27812.972990181082
157330,2011,200,84.60920468248183,5,240,1,32503.511426894383
97107,2005,328,66.47771936842837,4,295,2,33211.63645008888
60215,2001,197,92.7428889889615,3,193,3,22443.799981881803
91235,2003,322,42.00748963293187,4,167,2,20679.08452271378
58675,2006,263,59.993313171604356,3,206,2,27106.129377868954
32044,2006,128,6.413145125656412,4,214,1,18479.903198587046
15084,2007,238,68.94832026593781,2,265,3,15415.36366375177
18867,2001,209,33.77317920355922,4,173,2,20152.977584654145
104190,2004,191,52.42703229467749,3,279,3,25930.352906943815
241421,2002,200,37.51859164040329,3,255,3,47791.349958101746
